,,,,                                                                                                                                                                                                                                                                                    ,,,,,,,,,,位置,藥品名稱,CAS NO.,廠商,數量,藥品型態,包裝容量,,,,,,,,,,,,,,,,,,,,,
英,中,圖,張數,類別,字母,序號,GHS(有打勾),有無危害人體標示,,ghs,GHS(五月),1月清點,8月清點,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,TRUE,FALSE,,有,A,1,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,有機,2-Aminobiphenyl,90-41-5,ACROS,1,S,25g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,A,２,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,有機,Anthraquinone,84-65-1,ACROS,1,S,250g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,A,３,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,有機,3-Aminopyridine,462-08-8,ACROS,1,S,25g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,A,4,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,有機,4-Aminophenol,123-30-8,ACROS,3,S,250g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,A,5,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,有機,"1,4-Anthraquinone",635-12-1,Alfa Aesar,1,S,5g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,A,6,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,冰箱,4-Aminobenzotrifiuoride,455-14-1,combi-blocks,1,L,25g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,A,8,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,有機,Acetone(試藥級 GC),67-64-1,友和20L/分裝4L,1+1,L,20L/4L,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,A,7,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,冰箱,"AIBN---2,2'-Azobisisobutyronitrtile",78-67-1,UR UnlRegion,1,S,500g,,,,,,,,,,,,,,,,,,,,,
FALSE,FALSE,FALSE,,有,A,8,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,有機,Aniline,62-53-3,sample,1,L,250ml,,,,,,,,,,,,,,,,,,,,,NO GHS
